Package                   Version
------------------------- -----------
absl-py                   2.3.1
annotated-types           0.6.0
anyio                     3.7.1
appnope                   0.1.4
argon2-cffi               21.3.0
argon2-cffi-bindings      21.2.0
asttokens                 3.0.0
astunparse                1.6.3
attrs                     24.3.0
babel                     2.16.0
beautifulsoup4            4.12.3
bleach                    6.2.0
Bottleneck                1.4.2
Brotli                    1.0.9
brotlicffi                1.0.9.2
category_encoders         2.8.1
certifi                   2025.8.3
cffi                      1.17.1
charset-normalizer        3.3.2
click                     8.1.8
comm                      0.2.1
contourpy                 1.3.1
cryptography              45.0.3
cycler                    0.11.0
Cython                    3.0.11
debugpy                   1.8.11
decorator                 5.1.1
defusedxml                0.7.1
distro                    1.9.0
entrypoints               0.4
et-xmlfile                1.1.0
exceptiongroup            1.2.0
executing                 0.8.3
faraway                   0.0.6
fastjsonschema            2.20.0
flatbuffers               25.2.10
fonttools                 4.55.3
gast                      0.6.0
google-pasta              0.2.0
grpcio                    1.71.0
h11                       0.16.0
h5py                      3.14.0
httpcore                  1.0.9
httpx                     0.28.1
idna                      3.7
imbalanced-learn          0.13.0
importlib_metadata        8.7.0
ipykernel                 6.29.5
ipython                   9.1.0
ipython-genutils          0.2.0
ipython_pygments_lexers   1.1.1
ipywidgets                8.1.5
jedi                      0.19.2
Jinja2                    3.1.6
jiter                     0.6.1
joblib                    1.4.2
json5                     0.9.25
jsonschema                4.23.0
jsonschema-specifications 2023.7.1
jupyter-client            7.1.2
jupyter_core              5.8.1
jupyter-server            1.13.5
jupyterlab                3.3.2
jupyterlab-pygments       0.2.2
jupyterlab-server         2.10.3
jupyterlab_widgets        3.0.15
keras                     3.10.0
kiwisolver                1.4.8
llvmlite                  0.44.0
Markdown                  3.8.2
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.10.0
matplotlib-inline         0.1.6
mdurl                     0.1.2
mistune                   3.1.2
ml-dtypes                 0.5.0
mpi4py                    4.0.3
namex                     0.1.0
narwhals                  2.0.1
nbclassic                 0.5.6
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
notebook                  6.5.7
notebook_shim             0.2.4
numba                     0.61.2
numexpr                   2.10.1
numpy                     2.0.2
openai                    1.98.0
openpyxl                  3.1.5
opt_einsum                3.4.0
optree                    0.12.1
packaging                 24.2
pandas                    2.2.3
pandocfilters             1.5.0
parso                     0.8.4
pathlib                   1.0.1
patsy                     1.0.1
pdfminer.six              20221105
pdfplumber                0.9.0
pexpect                   4.9.0
pillow                    11.1.0
pip                       25.1
platformdirs              4.3.7
plotly                    6.2.0
pmdarima                  2.0.4
prometheus_client         0.21.1
prompt-toolkit            3.0.43
protobuf                  5.29.3
psutil                    5.9.0
ptyprocess                0.7.0
pure-eval                 0.2.2
pycparser                 2.21
pydantic                  2.11.7
pydantic_core             2.33.2
Pygments                  2.19.1
pynndescent               0.5.13
pyparsing                 3.2.0
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-dotenv             1.1.0
pytz                      2025.2
pyzmq                     24.0.1
referencing               0.30.2
requests                  2.32.4
rich                      13.9.4
rpds-py                   0.22.3
scikit-learn              1.6.1
scipy                     1.15.3
seaborn                   0.13.2
Send2Trash                1.8.2
setuptools                72.1.0
six                       1.17.0
sklearn-compat            0.1.3
sniffio                   1.3.0
soupsieve                 2.5
stack-data                0.2.0
statsmodels               0.14.4
tbats                     1.1.3
tensorboard               2.18.0
tensorboard_data_server   0.7.0
tensorflow                2.18.1
termcolor                 3.1.0
terminado                 0.17.1
threadpoolctl             3.5.0
tinycss2                  1.4.0
tornado                   6.5.1
tqdm                      4.67.1
traitlets                 5.14.3
typing_extensions         4.12.2
typing-inspection         0.4.0
tzdata                    2025.2
umap-learn                0.5.9.post2
unicodedata2              15.1.0
urllib3                   2.5.0
Wand                      0.6.10
wcwidth                   0.2.13
webencodings              0.5.1
websocket-client          1.8.0
Werkzeug                  3.1.3
wheel                     0.45.1
widgetsnbextension        4.0.13
wrapt                     1.17.2
xlrd                      2.0.1
yellowbrick               1.5
zipp                      3.23.0
